{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -82, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839698}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -86, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839699}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -85, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839700}
{u'ssid': u'jamprivat', u'bssid': u'84:1b:5e:01:77:68', u'level': -86, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839701}
{u'ssid': u'Xhystos50', u'bssid': u'2c:b0:5d:4a:35:25', u'level': -91, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839702}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -92, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839703}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -87, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839704}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fc', u'level': -88, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839705}
{u'ssid': u'TLG18-Kongen-af-2100', u'bssid': u'12:7b:ef:04:8f:64', u'level': -88, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839706}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -93, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839707}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -92, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839708}
{u'ssid': u'ZyXEL_3954', u'bssid': u'ee:43:f6:90:39:54', u'level': -94, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839709}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -85, u'timestamp': 1401552239, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839710}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -76, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839711}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -66, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839712}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -78, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839713}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -80, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839714}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -82, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839715}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -91, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839716}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -86, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839717}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -85, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839718}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -89, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839719}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -92, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839720}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -79, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839721}
{u'ssid': u'JMM netv\xe6rk 5 GHz', u'bssid': u'10:9a:dd:8e:17:de', u'level': -91, u'timestamp': 1401552242, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839722}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -55, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839723}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -66, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839724}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -71, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839725}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -74, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839726}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -74, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839727}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -77, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839728}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -77, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839729}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -84, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839730}
{u'ssid': u'Cath', u'bssid': u'00:1e:2a:0a:d7:8e', u'level': -81, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839731}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -82, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839732}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -83, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839733}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -84, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839734}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -90, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839735}
{u'ssid': u'qyRyM3Nf', u'bssid': u'a0:21:b7:c8:41:f7', u'level': -88, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839736}
{u'ssid': u'JMM netv\xe6rk 5 GHz', u'bssid': u'10:9a:dd:8e:17:de', u'level': -93, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839737}
{u'ssid': u'DIRECT-roku-562-F4B7AB', u'bssid': u'b8:3e:59:78:ae:7d', u'level': -93, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839738}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -89, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839739}
{u'ssid': u'THOM274V', u'bssid': u'c0:a0:bb:e8:da:c1', u'level': -91, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839740}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -85, u'timestamp': 1401552531, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839741}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -55, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839742}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -71, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839743}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -73, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839744}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -66, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839745}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -74, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839746}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -77, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839747}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -74, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839748}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -84, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839749}
{u'ssid': u'Cath', u'bssid': u'00:1e:2a:0a:d7:8e', u'level': -91, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839750}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -82, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839751}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -83, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839752}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -83, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839753}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -91, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839754}
{u'ssid': u'qyRyM3Nf', u'bssid': u'a0:21:b7:c8:41:f7', u'level': -88, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839755}
{u'ssid': u'JMM netv\xe6rk 5 GHz', u'bssid': u'10:9a:dd:8e:17:de', u'level': -92, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839756}
{u'ssid': u'DIRECT-roku-562-F4B7AB', u'bssid': u'b8:3e:59:78:ae:7d', u'level': -93, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839757}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -89, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839758}
{u'ssid': u'THOM274V', u'bssid': u'c0:a0:bb:e8:da:c1', u'level': -91, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839759}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -85, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839760}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e4', u'level': -91, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839761}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -91, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839762}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -92, u'timestamp': 1401552539, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839763}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -67, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839764}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -72, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839765}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -73, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839766}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -77, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839767}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -74, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839768}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -84, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839769}
{u'ssid': u'Cath', u'bssid': u'00:1e:2a:0a:d7:8e', u'level': -91, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839770}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -85, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839771}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -82, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839772}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -92, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839773}
{u'ssid': u'JMM netv\xe6rk 5 GHz', u'bssid': u'10:9a:dd:8e:17:de', u'level': -93, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839774}
{u'ssid': u'DIRECT-roku-562-F4B7AB', u'bssid': u'b8:3e:59:78:ae:7d', u'level': -93, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839775}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e4', u'level': -89, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839776}
{u'ssid': u'TDC-TV-CA54', u'bssid': u'30:60:23:06:ca:55', u'level': -91, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839777}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -92, u'timestamp': 1401552542, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839778}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -67, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839779}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -66, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839780}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -66, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839781}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -70, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839782}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -73, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839783}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -78, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839784}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -80, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839785}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -81, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839786}
{u'ssid': u'Xhystos24', u'bssid': u'2c:b0:5d:4a:35:26', u'level': -82, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839787}
{u'ssid': u'Cath', u'bssid': u'00:1e:2a:0a:d7:8e', u'level': -83, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839788}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -83, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839789}
{u'ssid': u'DIRECT-roku-562-F4B7AB', u'bssid': u'b8:3e:59:78:ae:7d', u'level': -88, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839790}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -88, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839791}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -86, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839792}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -86, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839793}
{u'ssid': u'THOM274V', u'bssid': u'c0:a0:bb:e8:da:c1', u'level': -87, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839794}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -87, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839795}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -94, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839796}
{u'ssid': u'EfKqKEPK', u'bssid': u'00:26:18:90:1c:cd', u'level': -91, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839797}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fc', u'level': -92, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839798}
{u'ssid': u'ngqfemzs', u'bssid': u'a0:21:b7:e5:44:32', u'level': -93, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839799}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -84, u'timestamp': 1401552827, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839800}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -75, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839801}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:42', u'level': -66, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839802}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -78, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839803}
{u'ssid': u'FOO-NET', u'bssid': u'b8:a3:86:50:cb:0c', u'level': -70, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839804}
{u'ssid': u'NETGEAR84', u'bssid': u'84:1b:5e:df:5c:58', u'level': -73, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839805}
{u'ssid': u'Vejensnet', u'bssid': u'90:94:e4:83:ff:d6', u'level': -78, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839806}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -79, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839807}
{u'ssid': u'Giver kode for sex', u'bssid': u'f8:1e:df:ff:a3:a7', u'level': -81, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839808}
{u'ssid': u'Xhystos24', u'bssid': u'2c:b0:5d:4a:35:26', u'level': -82, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839809}
{u'ssid': u'Cath', u'bssid': u'00:1e:2a:0a:d7:8e', u'level': -79, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839810}
{u'ssid': u'Sex hulen', u'bssid': u'e8:08:8b:c9:c9:4e', u'level': -83, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839811}
{u'ssid': u'DIRECT-roku-562-F4B7AB', u'bssid': u'b8:3e:59:78:ae:7d', u'level': -88, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839812}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -83, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839813}
{u'ssid': u'VoresInternet3', u'bssid': u'e0:3f:49:ed:fc:e0', u'level': -86, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839814}
{u'ssid': u'TDC-EEF8', u'bssid': u'00:19:70:9d:48:c4', u'level': -86, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839815}
{u'ssid': u'THOM274V', u'bssid': u'c0:a0:bb:e8:da:c1', u'level': -87, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839816}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -92, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839817}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -70, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839818}
{u'ssid': u'EfKqKEPK', u'bssid': u'00:26:18:90:1c:cd', u'level': -91, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839819}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fc', u'level': -92, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839820}
{u'ssid': u'ngqfemzs', u'bssid': u'a0:21:b7:e5:44:32', u'level': -93, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839821}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -91, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839822}
{u'ssid': u'The Dark Side 5 GHz', u'bssid': u'80:ea:96:ee:00:79', u'level': -92, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839823}
{u'ssid': u'Claudia&Christian', u'bssid': u'ac:7f:3e:ef:ef:fd', u'level': -92, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839824}
{u'ssid': u'Velthoven', u'bssid': u'00:22:6b:79:e4:48', u'level': -89, u'timestamp': 1401552840, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839825}
{u'ssid': u'Internet4realz', u'bssid': u'bc:ee:7b:55:1a:43', u'level': -74, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839826}
{u'ssid': u'Rosenberg', u'bssid': u'00:25:9c:3b:b1:72', u'level': -78, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839827}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c2', u'level': -79, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839828}
{u'ssid': u'Cath', u'bssid': u'00:1e:2a:0a:d7:8e', u'level': -79, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839829}
{u'ssid': u'Time Capsule 5 GHz', u'bssid': u'f8:1e:df:ff:a3:a8', u'level': -84, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839830}
{u'ssid': u'The Dark Side', u'bssid': u'80:ea:96:ee:00:78', u'level': -92, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839831}
{u'ssid': u'Kaspers Wi-Fi-netv\xe6rk', u'bssid': u'28:cf:e9:84:a1:c3', u'level': -70, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839832}
{u'ssid': u'belkin54g', u'bssid': u'00:11:50:39:f9:90', u'level': -85, u'timestamp': 1401552842, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4839833}
